We want you to build the business logic of a service that consumes a web server access log and calculates important live metrics.

This service:

processes new entries as they appear in the access log. The access log contains lines with the following format (already filtered to contain only successful GET requests):
    [<TIMESTAMP>] "<METHOD> <RESOURCE> HTTP/1.1" 200 <DURATION_IN_MS>
[2020-04-15T11:33:12.371000] "GET /events HTTP/1.1" 200 216
[2020-04-15T11:33:13.135000] "GET /hpx3 HTTP/1.1" 200 102
[2020-04-15T11:33:13.218000] "GET /profile/photo HTTP/1.1" 200 279
[2020-04-15T11:33:13.987000] "GET /quotes/latest HTTP/1.1" 200 118
[2020-04-15T11:33:14.302000] "GET /market/clock HTTP/1.1" 200 66
[2020-04-15T11:33:14.409000] "GET /quotes/closing HTTP/1.1" 200 62
[2020-04-15T11:33:14.552000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:33:15.520000] "GET /events HTTP/1.1" 200 178
[2020-04-15T11:33:15.880000] "GET /events HTTP/1.1" 200 287
[2020-04-15T11:33:15.916000] "GET /profile HTTP/1.1" 200 168
[2020-04-15T11:33:16.371000] "GET /events HTTP/1.1" 200 281
[2020-04-15T11:33:16.468000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:33:17.012000] "GET /profile/photo HTTP/1.1" 200 259
[2020-04-15T11:33:18.172000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:33:18.472000] "GET /profile/photo HTTP/1.1" 200 287
[2020-04-15T11:33:19.248000] "GET /hpx3 HTTP/1.1" 200 103
[2020-04-15T11:33:19.483000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:33:19.747000] "GET /instruments HTTP/1.1" 200 173
[2020-04-15T11:33:20.112000] "GET /instruments HTTP/1.1" 200 184
[2020-04-15T11:33:22.250000] "GET /hpx2 HTTP/1.1" 200 33
[2020-04-15T11:33:22.294000] "GET /quotes/latest HTTP/1.1" 200 108
[2020-04-15T11:33:23.083000] "GET /events HTTP/1.1" 200 164
[2020-04-15T11:33:23.460000] "GET /events HTTP/1.1" 200 159
[2020-04-15T11:33:23.514000] "GET /events HTTP/1.1" 200 157
[2020-04-15T11:33:24.465000] "GET /events HTTP/1.1" 200 177
[2020-04-15T11:33:24.977000] "GET /events HTTP/1.1" 200 307
[2020-04-15T11:33:25.451000] "GET /hpx3 HTTP/1.1" 200 161
[2020-04-15T11:33:25.576000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:33:26.739000] "GET /hpx2 HTTP/1.1" 200 25
[2020-04-15T11:33:26.845000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:33:26.868000] "GET /quotes/latest HTTP/1.1" 200 52
[2020-04-15T11:33:27.055000] "GET /quotes/latest HTTP/1.1" 200 55
[2020-04-15T11:33:27.193000] "GET /instruments HTTP/1.1" 200 155
[2020-04-15T11:33:27.255000] "GET /events HTTP/1.1" 200 237
[2020-04-15T11:33:27.749000] "GET /quotes/closing HTTP/1.1" 200 140
[2020-04-15T11:33:28.338000] "GET /hpx3 HTTP/1.1" 200 88
[2020-04-15T11:33:28.358000] "GET /candlesticks HTTP/1.1" 200 56
[2020-04-15T11:33:28.678000] "GET /profile HTTP/1.1" 200 146
[2020-04-15T11:33:29.098000] "GET /quotes/latest HTTP/1.1" 200 99
[2020-04-15T11:33:29.170000] "GET /quotes/closing HTTP/1.1" 200 186
[2020-04-15T11:33:29.587000] "GET /events HTTP/1.1" 200 244
[2020-04-15T11:33:31.296000] "GET /quotes/closing HTTP/1.1" 200 156
[2020-04-15T11:33:31.600000] "GET /instruments HTTP/1.1" 200 192
[2020-04-15T11:33:32.656000] "GET /quotes/latest HTTP/1.1" 200 36
[2020-04-15T11:33:34.938000] "GET /profile/photo HTTP/1.1" 200 316
[2020-04-15T11:33:35.275000] "GET /profile HTTP/1.1" 200 144
[2020-04-15T11:33:35.795000] "GET /market/clock HTTP/1.1" 200 92
[2020-04-15T11:33:36.016000] "GET /profile HTTP/1.1" 200 259
[2020-04-15T11:33:36.078000] "GET /quotes/closing HTTP/1.1" 200 120
[2020-04-15T11:33:36.692000] "GET /profile HTTP/1.1" 200 158
[2020-04-15T11:33:37.396000] "GET /events HTTP/1.1" 200 184
[2020-04-15T11:33:38.729000] "GET /events HTTP/1.1" 200 107
[2020-04-15T11:33:39.312000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:33:39.924000] "GET /candlesticks HTTP/1.1" 200 93
[2020-04-15T11:33:40.401000] "GET /market/clock HTTP/1.1" 200 98
[2020-04-15T11:33:40.784000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:33:40.856000] "GET /profile HTTP/1.1" 200 141
[2020-04-15T11:33:40.927000] "GET /events HTTP/1.1" 200 262
[2020-04-15T11:33:41.166000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:33:41.376000] "GET /hpx2 HTTP/1.1" 200 25
[2020-04-15T11:33:41.825000] "GET /quotes/closing HTTP/1.1" 200 187
[2020-04-15T11:33:43.302000] "GET /market/clock HTTP/1.1" 200 94
[2020-04-15T11:33:43.351000] "GET /events HTTP/1.1" 200 223
[2020-04-15T11:33:43.898000] "GET /quotes/closing HTTP/1.1" 200 154
[2020-04-15T11:33:44.060000] "GET /events HTTP/1.1" 200 294
[2020-04-15T11:33:44.348000] "GET /hpx3 HTTP/1.1" 200 229
[2020-04-15T11:33:44.438000] "GET /hpx2 HTTP/1.1" 200 30
[2020-04-15T11:33:46.648000] "GET /market/clock HTTP/1.1" 200 71
[2020-04-15T11:33:46.794000] "GET /market/clock HTTP/1.1" 200 74
[2020-04-15T11:33:46.919000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:33:47.666000] "GET /profile HTTP/1.1" 200 222
[2020-04-15T11:33:48.875000] "GET /events HTTP/1.1" 200 175
[2020-04-15T11:33:50.044000] "GET /profile HTTP/1.1" 200 166
[2020-04-15T11:33:51.024000] "GET /profile HTTP/1.1" 200 203
[2020-04-15T11:33:51.404000] "GET /market/clock HTTP/1.1" 200 86
[2020-04-15T11:33:51.420000] "GET /events HTTP/1.1" 200 214
[2020-04-15T11:33:53.610000] "GET /hpx2 HTTP/1.1" 200 37
[2020-04-15T11:33:54.038000] "GET /quotes/closing HTTP/1.1" 200 164
[2020-04-15T11:33:55.270000] "GET /instruments HTTP/1.1" 200 211
[2020-04-15T11:33:57.134000] "GET /hpx2 HTTP/1.1" 200 30
[2020-04-15T11:33:57.206000] "GET /events HTTP/1.1" 200 170
[2020-04-15T11:33:59.743000] "GET /events HTTP/1.1" 200 286
[2020-04-15T11:33:59.914000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:33:59.952000] "GET /quotes/closing HTTP/1.1" 200 122
[2020-04-15T11:34:00.974000] "GET /quotes/latest HTTP/1.1" 200 52
[2020-04-15T11:34:01.634000] "GET /quotes/latest HTTP/1.1" 200 95
[2020-04-15T11:34:02.236000] "GET /events HTTP/1.1" 200 250
[2020-04-15T11:34:02.260000] "GET /profile/photo HTTP/1.1" 200 345
[2020-04-15T11:34:04.282000] "GET /events HTTP/1.1" 200 259
[2020-04-15T11:34:04.314000] "GET /hpx3 HTTP/1.1" 200 183
[2020-04-15T11:34:05.558000] "GET /quotes/latest HTTP/1.1" 200 58
[2020-04-15T11:34:05.632000] "GET /instruments HTTP/1.1" 200 197
[2020-04-15T11:34:06.809000] "GET /profile/photo HTTP/1.1" 200 369
[2020-04-15T11:34:07.190000] "GET /quotes/closing HTTP/1.1" 200 186
[2020-04-15T11:34:07.609000] "GET /events HTTP/1.1" 200 107
[2020-04-15T11:34:07.689000] "GET /candlesticks HTTP/1.1" 200 45
[2020-04-15T11:34:08.169000] "GET /quotes/closing HTTP/1.1" 200 180
[2020-04-15T11:34:08.694000] "GET /quotes/closing HTTP/1.1" 200 114
[2020-04-15T11:34:09.062000] "GET /profile/photo HTTP/1.1" 200 361
[2020-04-15T11:34:09.637000] "GET /events HTTP/1.1" 200 202
[2020-04-15T11:34:10.884000] "GET /quotes/latest HTTP/1.1" 200 109
[2020-04-15T11:34:12.019000] "GET /quotes/closing HTTP/1.1" 200 141
[2020-04-15T11:34:12.171000] "GET /events HTTP/1.1" 200 178
[2020-04-15T11:34:12.399000] "GET /events HTTP/1.1" 200 136
[2020-04-15T11:34:12.943000] "GET /events HTTP/1.1" 200 90
[2020-04-15T11:34:13.376000] "GET /hpx3 HTTP/1.1" 200 177
[2020-04-15T11:34:14.328000] "GET /candlesticks HTTP/1.1" 200 68
[2020-04-15T11:34:14.353000] "GET /instruments HTTP/1.1" 200 195
[2020-04-15T11:34:14.717000] "GET /quotes/latest HTTP/1.1" 200 92
[2020-04-15T11:34:14.972000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:34:16.745000] "GET /quotes/latest HTTP/1.1" 200 60
[2020-04-15T11:34:17.654000] "GET /events HTTP/1.1" 200 186
[2020-04-15T11:34:19.082000] "GET /quotes/latest HTTP/1.1" 200 43
[2020-04-15T11:34:19.257000] "GET /events HTTP/1.1" 200 311
[2020-04-15T11:34:20.229000] "GET /candlesticks HTTP/1.1" 200 90
[2020-04-15T11:34:20.347000] "GET /candlesticks HTTP/1.1" 200 67
[2020-04-15T11:34:20.476000] "GET /events HTTP/1.1" 200 190
[2020-04-15T11:34:21.424000] "GET /candlesticks HTTP/1.1" 200 72
[2020-04-15T11:34:22.063000] "GET /quotes/latest HTTP/1.1" 200 80
[2020-04-15T11:34:23.107000] "GET /candlesticks HTTP/1.1" 200 136
[2020-04-15T11:34:24.640000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:34:25.855000] "GET /events HTTP/1.1" 200 151
[2020-04-15T11:34:27.391000] "GET /profile/photo HTTP/1.1" 200 322
[2020-04-15T11:34:28.446000] "GET /events HTTP/1.1" 200 268
[2020-04-15T11:34:28.687000] "GET /profile/photo HTTP/1.1" 200 333
[2020-04-15T11:34:31.455000] "GET /quotes/latest HTTP/1.1" 200 116
[2020-04-15T11:34:31.883000] "GET /events HTTP/1.1" 200 176
[2020-04-15T11:34:33.528000] "GET /candlesticks HTTP/1.1" 200 101
[2020-04-15T11:34:36.670000] "GET /candlesticks HTTP/1.1" 200 104
[2020-04-15T11:34:37.276000] "GET /events HTTP/1.1" 200 275
[2020-04-15T11:34:37.505000] "GET /events HTTP/1.1" 200 105
[2020-04-15T11:34:38.032000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:34:38.049000] "GET /quotes/latest HTTP/1.1" 200 51
[2020-04-15T11:34:38.481000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:34:39.576000] "GET /quotes/latest HTTP/1.1" 200 40
[2020-04-15T11:34:41.039000] "GET /candlesticks HTTP/1.1" 200 67
[2020-04-15T11:34:41.164000] "GET /hpx3 HTTP/1.1" 200 213
[2020-04-15T11:34:42.808000] "GET /profile HTTP/1.1" 200 263
[2020-04-15T11:34:43.003000] "GET /events HTTP/1.1" 200 143
[2020-04-15T11:34:43.192000] "GET /market/clock HTTP/1.1" 200 40
[2020-04-15T11:34:43.837000] "GET /candlesticks HTTP/1.1" 200 83
[2020-04-15T11:34:44.122000] "GET /events HTTP/1.1" 200 265
[2020-04-15T11:34:45.475000] "GET /candlesticks HTTP/1.1" 200 102
[2020-04-15T11:34:45.804000] "GET /quotes/closing HTTP/1.1" 200 130
[2020-04-15T11:34:45.870000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:34:46.578000] "GET /events HTTP/1.1" 200 290
[2020-04-15T11:34:47.774000] "GET /market/clock HTTP/1.1" 200 78
[2020-04-15T11:34:47.916000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:34:48.339000] "GET /quotes/latest HTTP/1.1" 200 48
[2020-04-15T11:34:48.442000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:34:48.612000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:34:49.129000] "GET /profile/photo HTTP/1.1" 200 262
[2020-04-15T11:34:49.576000] "GET /hpx2 HTTP/1.1" 200 14
[2020-04-15T11:34:50.633000] "GET /instruments HTTP/1.1" 200 235
[2020-04-15T11:34:53.464000] "GET /hpx3 HTTP/1.1" 200 85
[2020-04-15T11:34:55.029000] "GET /quotes/closing HTTP/1.1" 200 118
[2020-04-15T11:34:57.113000] "GET /quotes/latest HTTP/1.1" 200 92
[2020-04-15T11:34:57.594000] "GET /profile HTTP/1.1" 200 220
[2020-04-15T11:34:57.811000] "GET /quotes/latest HTTP/1.1" 200 44
[2020-04-15T11:34:57.986000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:34:58.053000] "GET /events HTTP/1.1" 200 243
[2020-04-15T11:34:58.192000] "GET /market/clock HTTP/1.1" 200 93
[2020-04-15T11:34:58.525000] "GET /profile HTTP/1.1" 200 125
[2020-04-15T11:34:59.165000] "GET /instruments HTTP/1.1" 200 239
[2020-04-15T11:34:59.840000] "GET /quotes/latest HTTP/1.1" 200 80
[2020-04-15T11:35:01.031000] "GET /hpx3 HTTP/1.1" 200 208
[2020-04-15T11:35:02.723000] "GET /profile/photo HTTP/1.1" 200 247
[2020-04-15T11:35:03.326000] "GET /profile/photo HTTP/1.1" 200 295
[2020-04-15T11:35:03.926000] "GET /events HTTP/1.1" 200 275
[2020-04-15T11:35:05.089000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:35:05.429000] "GET /market/clock HTTP/1.1" 200 50
[2020-04-15T11:35:05.666000] "GET /quotes/latest HTTP/1.1" 200 41
[2020-04-15T11:35:05.668000] "GET /quotes/latest HTTP/1.1" 200 70
[2020-04-15T11:35:05.765000] "GET /quotes/closing HTTP/1.1" 200 120
[2020-04-15T11:35:06.764000] "GET /quotes/latest HTTP/1.1" 200 99
[2020-04-15T11:35:06.965000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:35:07.681000] "GET /events HTTP/1.1" 200 219
[2020-04-15T11:35:07.768000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:35:07.806000] "GET /profile/photo HTTP/1.1" 200 346
[2020-04-15T11:35:07.954000] "GET /events HTTP/1.1" 200 223
[2020-04-15T11:35:08.025000] "GET /events HTTP/1.1" 200 193
[2020-04-15T11:35:08.999000] "GET /events HTTP/1.1" 200 129
[2020-04-15T11:35:10.355000] "GET /instruments HTTP/1.1" 200 120
[2020-04-15T11:35:10.546000] "GET /market/clock HTTP/1.1" 200 41
[2020-04-15T11:35:11.444000] "GET /quotes/latest HTTP/1.1" 200 96
[2020-04-15T11:35:11.553000] "GET /market/clock HTTP/1.1" 200 49
[2020-04-15T11:35:14.940000] "GET /quotes/closing HTTP/1.1" 200 144
[2020-04-15T11:35:15.728000] "GET /events HTTP/1.1" 200 279
[2020-04-15T11:35:15.994000] "GET /hpx3 HTTP/1.1" 200 118
[2020-04-15T11:35:16.818000] "GET /events HTTP/1.1" 200 264
[2020-04-15T11:35:17.254000] "GET /instruments HTTP/1.1" 200 84
[2020-04-15T11:35:17.302000] "GET /profile HTTP/1.1" 200 218
[2020-04-15T11:35:17.588000] "GET /hpx3 HTTP/1.1" 200 161
[2020-04-15T11:35:19.792000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:35:20.187000] "GET /quotes/latest HTTP/1.1" 200 96
[2020-04-15T11:35:20.649000] "GET /instruments HTTP/1.1" 200 172
[2020-04-15T11:35:23.581000] "GET /hpx3 HTTP/1.1" 200 213
[2020-04-15T11:35:25.803000] "GET /instruments HTTP/1.1" 200 107
[2020-04-15T11:35:27.644000] "GET /quotes/latest HTTP/1.1" 200 115
[2020-04-15T11:35:30.804000] "GET /instruments HTTP/1.1" 200 148
[2020-04-15T11:35:32.121000] "GET /hpx2 HTTP/1.1" 200 32
[2020-04-15T11:35:34.710000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:35:34.866000] "GET /market/clock HTTP/1.1" 200 106
[2020-04-15T11:35:35.313000] "GET /quotes/latest HTTP/1.1" 200 118
[2020-04-15T11:35:36.004000] "GET /market/clock HTTP/1.1" 200 82
[2020-04-15T11:35:36.811000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:35:38.299000] "GET /events HTTP/1.1" 200 280
[2020-04-15T11:35:38.369000] "GET /instruments HTTP/1.1" 200 158
[2020-04-15T11:35:38.604000] "GET /profile/photo HTTP/1.1" 200 347
[2020-04-15T11:35:38.630000] "GET /candlesticks HTTP/1.1" 200 69
[2020-04-15T11:35:38.687000] "GET /events HTTP/1.1" 200 161
[2020-04-15T11:35:39.095000] "GET /events HTTP/1.1" 200 155
[2020-04-15T11:35:39.836000] "GET /events HTTP/1.1" 200 196
[2020-04-15T11:35:40.622000] "GET /instruments HTTP/1.1" 200 213
[2020-04-15T11:35:40.837000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:35:41.653000] "GET /events HTTP/1.1" 200 186
[2020-04-15T11:35:41.905000] "GET /profile/photo HTTP/1.1" 200 370
[2020-04-15T11:35:43.686000] "GET /events HTTP/1.1" 200 181
[2020-04-15T11:35:44.653000] "GET /market/clock HTTP/1.1" 200 34
[2020-04-15T11:35:45.889000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:35:46.549000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:35:46.794000] "GET /quotes/latest HTTP/1.1" 200 107
[2020-04-15T11:35:48.181000] "GET /events HTTP/1.1" 200 208
[2020-04-15T11:35:48.351000] "GET /events HTTP/1.1" 200 173
[2020-04-15T11:35:48.721000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:35:48.920000] "GET /profile/photo HTTP/1.1" 200 251
[2020-04-15T11:35:49.053000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:35:49.500000] "GET /instruments HTTP/1.1" 200 229
[2020-04-15T11:35:49.620000] "GET /quotes/closing HTTP/1.1" 200 131
[2020-04-15T11:35:50.349000] "GET /hpx3 HTTP/1.1" 200 119
[2020-04-15T11:35:51.584000] "GET /quotes/latest HTTP/1.1" 200 68
[2020-04-15T11:35:51.871000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:35:52.136000] "GET /events HTTP/1.1" 200 286
[2020-04-15T11:35:52.425000] "GET /hpx3 HTTP/1.1" 200 102
[2020-04-15T11:35:52.705000] "GET /instruments HTTP/1.1" 200 173
[2020-04-15T11:35:53.653000] "GET /events HTTP/1.1" 200 226
[2020-04-15T11:35:54.851000] "GET /quotes/closing HTTP/1.1" 200 86
[2020-04-15T11:35:55.267000] "GET /hpx3 HTTP/1.1" 200 233
[2020-04-15T11:35:55.361000] "GET /market/clock HTTP/1.1" 200 103
[2020-04-15T11:35:55.788000] "GET /candlesticks HTTP/1.1" 200 65
[2020-04-15T11:35:55.935000] "GET /hpx3 HTTP/1.1" 200 75
[2020-04-15T11:35:57.007000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:35:57.813000] "GET /quotes/latest HTTP/1.1" 200 94
[2020-04-15T11:35:58.349000] "GET /instruments HTTP/1.1" 200 89
[2020-04-15T11:35:58.579000] "GET /candlesticks HTTP/1.1" 200 122
[2020-04-15T11:35:58.659000] "GET /profile HTTP/1.1" 200 205
[2020-04-15T11:35:59.383000] "GET /profile/photo HTTP/1.1" 200 323
[2020-04-15T11:36:00.129000] "GET /events HTTP/1.1" 200 113
[2020-04-15T11:36:00.858000] "GET /events HTTP/1.1" 200 230
[2020-04-15T11:36:01.517000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:36:01.658000] "GET /events HTTP/1.1" 200 166
[2020-04-15T11:36:01.691000] "GET /events HTTP/1.1" 200 183
[2020-04-15T11:36:02.714000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:36:03.059000] "GET /quotes/closing HTTP/1.1" 200 86
[2020-04-15T11:36:03.536000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:36:04.551000] "GET /profile/photo HTTP/1.1" 200 116
[2020-04-15T11:36:04.559000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:36:04.608000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:36:04.920000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:36:05.861000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:36:05.899000] "GET /candlesticks HTTP/1.1" 200 78
[2020-04-15T11:36:05.993000] "GET /events HTTP/1.1" 200 233
[2020-04-15T11:36:06.428000] "GET /hpx2 HTTP/1.1" 200 20
[2020-04-15T11:36:07.272000] "GET /events HTTP/1.1" 200 237
[2020-04-15T11:36:08.055000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:36:08.138000] "GET /events HTTP/1.1" 200 202
[2020-04-15T11:36:08.487000] "GET /hpx2 HTTP/1.1" 200 41
[2020-04-15T11:36:08.736000] "GET /candlesticks HTTP/1.1" 200 56
[2020-04-15T11:36:09.396000] "GET /events HTTP/1.1" 200 92
[2020-04-15T11:36:11.314000] "GET /events HTTP/1.1" 200 146
[2020-04-15T11:36:12.707000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:36:13.474000] "GET /candlesticks HTTP/1.1" 200 61
[2020-04-15T11:36:14.909000] "GET /instruments HTTP/1.1" 200 161
[2020-04-15T11:36:15.093000] "GET /events HTTP/1.1" 200 149
[2020-04-15T11:36:16.045000] "GET /quotes/latest HTTP/1.1" 200 121
[2020-04-15T11:36:16.082000] "GET /quotes/latest HTTP/1.1" 200 58
[2020-04-15T11:36:18.027000] "GET /hpx2 HTTP/1.1" 200 25
[2020-04-15T11:36:18.182000] "GET /instruments HTTP/1.1" 200 145
[2020-04-15T11:36:18.409000] "GET /hpx3 HTTP/1.1" 200 212
[2020-04-15T11:36:18.573000] "GET /instruments HTTP/1.1" 200 216
[2020-04-15T11:36:19.118000] "GET /profile HTTP/1.1" 200 217
[2020-04-15T11:36:20.859000] "GET /events HTTP/1.1" 200 145
[2020-04-15T11:36:21.365000] "GET /market/clock HTTP/1.1" 200 82
[2020-04-15T11:36:22.022000] "GET /quotes/latest HTTP/1.1" 200 110
[2020-04-15T11:36:22.073000] "GET /quotes/latest HTTP/1.1" 200 36
[2020-04-15T11:36:23.989000] "GET /candlesticks HTTP/1.1" 200 115
[2020-04-15T11:36:25.302000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:36:26.008000] "GET /events HTTP/1.1" 200 229
[2020-04-15T11:36:27.017000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:36:28.521000] "GET /events HTTP/1.1" 200 281
[2020-04-15T11:36:29.065000] "GET /hpx2 HTTP/1.1" 200 25
[2020-04-15T11:36:29.788000] "GET /events HTTP/1.1" 200 102
[2020-04-15T11:36:29.947000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:36:30.195000] "GET /hpx2 HTTP/1.1" 200 13
[2020-04-15T11:36:30.373000] "GET /events HTTP/1.1" 200 304
[2020-04-15T11:36:32.460000] "GET /events HTTP/1.1" 200 250
[2020-04-15T11:36:33.012000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:36:33.809000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:36:34.237000] "GET /profile HTTP/1.1" 200 150
[2020-04-15T11:36:34.847000] "GET /hpx2 HTTP/1.1" 200 44
[2020-04-15T11:36:36.139000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:36:36.263000] "GET /events HTTP/1.1" 200 155
[2020-04-15T11:36:37.060000] "GET /quotes/latest HTTP/1.1" 200 51
[2020-04-15T11:36:37.601000] "GET /quotes/latest HTTP/1.1" 200 96
[2020-04-15T11:36:38.466000] "GET /quotes/latest HTTP/1.1" 200 40
[2020-04-15T11:36:38.904000] "GET /hpx2 HTTP/1.1" 200 43
[2020-04-15T11:36:39.210000] "GET /candlesticks HTTP/1.1" 200 61
[2020-04-15T11:36:39.370000] "GET /quotes/latest HTTP/1.1" 200 94
[2020-04-15T11:36:40.091000] "GET /hpx2 HTTP/1.1" 200 36
[2020-04-15T11:36:40.476000] "GET /profile/photo HTTP/1.1" 200 302
[2020-04-15T11:36:42.615000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:36:43.257000] "GET /market/clock HTTP/1.1" 200 75
[2020-04-15T11:36:43.744000] "GET /candlesticks HTTP/1.1" 200 96
[2020-04-15T11:36:44.619000] "GET /profile/photo HTTP/1.1" 200 262
[2020-04-15T11:36:45.436000] "GET /market/clock HTTP/1.1" 200 92
[2020-04-15T11:36:45.751000] "GET /hpx3 HTTP/1.1" 200 95
[2020-04-15T11:36:45.797000] "GET /events HTTP/1.1" 200 140
[2020-04-15T11:36:47.787000] "GET /instruments HTTP/1.1" 200 179
[2020-04-15T11:36:47.830000] "GET /profile/photo HTTP/1.1" 200 304
[2020-04-15T11:36:47.847000] "GET /events HTTP/1.1" 200 237
[2020-04-15T11:36:47.947000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:36:48.431000] "GET /quotes/latest HTTP/1.1" 200 58
[2020-04-15T11:36:48.737000] "GET /candlesticks HTTP/1.1" 200 94
[2020-04-15T11:36:48.789000] "GET /market/clock HTTP/1.1" 200 85
[2020-04-15T11:36:48.837000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:36:48.903000] "GET /profile/photo HTTP/1.1" 200 195
[2020-04-15T11:36:49.005000] "GET /quotes/latest HTTP/1.1" 200 39
[2020-04-15T11:36:49.164000] "GET /events HTTP/1.1" 200 253
[2020-04-15T11:36:49.808000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:36:50.736000] "GET /instruments HTTP/1.1" 200 117
[2020-04-15T11:36:50.859000] "GET /market/clock HTTP/1.1" 200 78
[2020-04-15T11:36:51.388000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:36:51.478000] "GET /instruments HTTP/1.1" 200 210
[2020-04-15T11:36:51.700000] "GET /quotes/latest HTTP/1.1" 200 33
[2020-04-15T11:36:52.507000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:36:53.585000] "GET /events HTTP/1.1" 200 173
[2020-04-15T11:36:53.663000] "GET /quotes/latest HTTP/1.1" 200 95
[2020-04-15T11:36:54.692000] "GET /events HTTP/1.1" 200 257
[2020-04-15T11:36:55.208000] "GET /profile HTTP/1.1" 200 143
[2020-04-15T11:36:55.350000] "GET /quotes/closing HTTP/1.1" 200 118
[2020-04-15T11:36:57.299000] "GET /hpx2 HTTP/1.1" 200 38
[2020-04-15T11:36:57.933000] "GET /hpx3 HTTP/1.1" 200 182
[2020-04-15T11:36:58.006000] "GET /events HTTP/1.1" 200 188
[2020-04-15T11:37:00.591000] "GET /quotes/closing HTTP/1.1" 200 78
[2020-04-15T11:37:00.666000] "GET /events HTTP/1.1" 200 286
[2020-04-15T11:37:00.915000] "GET /events HTTP/1.1" 200 221
[2020-04-15T11:37:01.359000] "GET /quotes/latest HTTP/1.1" 200 103
[2020-04-15T11:37:01.404000] "GET /quotes/closing HTTP/1.1" 200 90
[2020-04-15T11:37:01.637000] "GET /events HTTP/1.1" 200 217
[2020-04-15T11:37:01.853000] "GET /quotes/latest HTTP/1.1" 200 55
[2020-04-15T11:37:01.969000] "GET /quotes/latest HTTP/1.1" 200 42
[2020-04-15T11:37:02.036000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:37:02.630000] "GET /instruments HTTP/1.1" 200 134
[2020-04-15T11:37:02.727000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:37:03.474000] "GET /events HTTP/1.1" 200 187
